ID,Group,Time,complexity.b,complexity.f,AVD.b,AVD.f,MDS1.b,MDS1.f,Richness.b,Richness.f
EA1_1_20,SGE,2020,0.322252394,0.1504884,0.592589274,0.232930637,-0.227634771,-0.201174213,2094,222
EA1_1_21,SGE,2021,0.359427997,0.174670869,0.608597111,0.238378245,-0.11777204,0.070058843,2268,520
EA1_1_22,SGE,2022,0.354824018,0.158788326,0.626633288,0.371765533,0.0573175,-0.007383184,2340,439
EA1_1_23,SGE,2023,0.371649094,0.172799103,0.613363543,0.390597006,-0.073263338,-0.050514884,2627,763
EA1_2_20,SGE,2020,0.361783798,0.180899442,0.522949727,0.354773387,-0.109620506,-0.073736325,1578,674
EA1_2_21,SGE,2021,0.380179586,0.21746095,0.652765722,0.386465698,-0.181635719,-0.117681567,2399,772
EA1_2_22,SGE,2022,0.369857986,0.164598814,0.615085181,0.355191858,-0.106729195,-0.107556018,2417,718
EA1_2_23,SGE,2023,0.358227333,0.189011742,0.582293848,0.386246538,-0.049157781,-0.061194846,2411,811
EA1_3_20,SGE,2020,0.368428486,0.191836578,0.563255421,0.345492296,-0.131205266,-0.139645216,2560,703
EA1_3_21,SGE,2021,0.365151432,0.182381798,0.620381027,0.332848773,-0.155778096,-0.089252505,2429,823
EA1_3_22,SGE,2022,0.371464152,0.192124802,0.589901777,0.257498401,-0.055178823,-0.191038534,2376,590
EA1_3_23,SGE,2023,0.366729167,0.194275384,0.623624733,0.328791716,-0.074082185,-0.071465683,2549,833
EA1_4_20,SGE,2020,0.368548223,0.16784061,0.553063025,0.307614994,-0.089821951,-0.113362232,2464,767
EA1_4_21,SGE,2021,0.367401192,0.186913262,0.609559933,0.392996369,-0.142384203,-0.095374763,2489,889
EA1_4_22,SGE,2022,0.373408584,0.181362561,0.572738588,0.368557889,-0.050054183,-0.096765876,2311,836
EA1_4_23,SGE,2023,0.36410113,0.194309456,0.623387525,0.358326596,-0.08528324,-0.024118612,2533,788
EA1_5_20,SGE,2020,0.344551489,0.11525206,0.669424563,0.263430953,-0.323325336,0.002106324,2338,437
EA1_5_21,SGE,2021,0.332586928,0.20496829,0.661992715,0.2790913,-0.138129424,-0.084812463,2453,652
EA1_5_22,SGE,2022,0.286337018,0.279727142,0.724327309,0.40032026,-0.127864729,-0.139379007,2475,797
EA1_5_23,SGE,2023,0.35471856,0.205331834,0.683081495,0.252697541,-0.179638381,-0.19311141,2373,472
EC1_1_20,SGE,2020,0.371565771,0.270777615,0.500985031,0.248722845,-0.037862372,-0.099609584,2530,380
EC1_1_21,SGE,2021,0.371770028,0.268325465,0.527400713,0.244072901,-0.058328845,-0.107628415,2468,528
EC1_1_22,SGE,2022,0.378824722,0.280499483,0.602641524,0.343481936,-0.093328581,-0.028656899,2275,678
EC1_1_23,SGE,2023,0.374393359,0.254057761,0.542796842,0.32632417,-0.019631274,-0.023537962,2602,764
EC1_2_20,SGE,2020,0.364571543,0.288201619,0.532671636,0.35836519,-0.042392815,-0.02356444,2479,611
EC1_2_21,SGE,2021,0.360418337,0.27959223,0.540921977,0.321971687,-0.058233617,-0.061619474,2422,980
EC1_2_22,SGE,2022,0.349253093,0.310451849,0.570543747,0.329075827,-0.017733328,-0.095392494,2558,631
EC1_2_23,SGE,2023,0.361180904,0.320525255,0.59168992,0.364457424,-0.031948862,-0.056038549,2592,659
EC1_3_20,SGE,2020,0.3489294,0.271566776,0.534079821,0.29910925,0.011759878,-0.08905011,2632,621
EC1_3_21,SGE,2021,0.372177588,0.23603999,0.51739894,0.355082589,-0.04097521,-0.034222402,2461,719
EC1_3_22,SGE,2022,0.356995301,0.271181243,0.542673075,0.284599375,-0.008543686,-0.124304859,1899,549
EC1_3_23,SGE,2023,0.351560263,0.283401415,0.598516222,0.403206011,-0.054196551,-0.074554566,2525,535
EC1_4_20,SGE,2020,0.374122793,0.24459429,0.533616842,0.311538658,-0.029200419,-0.066321274,2499,774
EC1_4_21,SGE,2021,0.36633221,0.27204819,0.566961159,0.384569855,-0.091700558,-0.020827407,2505,976
EC1_4_22,SGE,2022,0.367717108,0.295452088,0.572519496,0.356987011,-0.057544053,-0.032853292,2018,613
EC1_4_23,SGE,2023,0.357813762,0.302245314,0.543840531,0.330149395,-0.001433721,-0.02683456,2506,684
EC1_5_20,SGE,2020,0.366136912,0.290365295,0.513281249,0.304569213,-0.010901481,-0.019073792,2491,748
EC1_5_21,SGE,2021,0.367521022,0.276140536,0.599109485,0.448225474,-0.129064209,-0.048522203,2507,870
EC1_5_22,SGE,2022,0.383777158,0.28749832,0.720697748,0.539797292,-0.176478361,-0.111986447,2550,586
EC1_5_23,SGE,2023,0.367923465,0.277323754,0.563371444,0.260605703,-0.031649625,-0.040233158,2452,574
ED1_1_20,SGE,2020,0.352793855,0.279482382,0.501521123,0.286770514,-0.00701165,-0.027165714,2547,655
ED1_1_21,SGE,2021,0.368523792,0.286488667,0.553643775,0.31520144,0.003441472,-0.003241267,2445,657
ED1_1_22,SGE,2022,0.338874332,0.28551549,0.558812813,0.37181123,0.007241641,-0.020868145,2527,501
ED1_1_23,SGE,2023,0.368769816,0.269344306,0.539813962,0.353688053,0.000562712,-0.030459669,2415,907
ED1_2_20,SGE,2020,0.343178618,0.243549591,0.602357762,0.31015563,0.045016718,0.013437349,2589,473
ED1_2_21,SGE,2021,0.354265268,0.254426354,0.573715364,0.34362683,-0.002345814,-0.024101736,2357,759
ED1_2_22,SGE,2022,0.362029748,0.290229144,0.608075449,0.36554833,0.022809079,-0.094904304,2596,565
ED1_2_23,SGE,2023,0.369373169,0.279204406,0.566750952,0.330460986,-0.007873861,-0.056954618,2651,640
ED1_3_20,SGE,2020,0.340748511,0.234968284,0.546897286,0.305963267,0.015041232,-0.044251622,2531,479
ED1_3_21,SGE,2021,0.357535464,0.297591355,0.526942726,0.3852849,-0.023394983,-0.057940409,2280,701
ED1_3_22,SGE,2022,0.362454611,0.262531236,0.557688805,0.353333973,-0.018756155,-0.206311602,2463,651
ED1_3_23,SGE,2023,0.368512246,0.262804151,0.561275818,0.331029073,-0.017422103,-0.046125577,2380,697
ED1_4_20,SGE,2020,0.338854069,0.29639147,0.554795566,0.393918089,0.007793639,-0.034262855,2487,557
ED1_4_21,SGE,2021,0.354453665,0.255610508,0.567292662,0.378478781,0.003795165,-0.000911719,2503,800
ED1_4_22,SGE,2022,0.362318438,0.283615435,0.539143582,0.341910048,-0.016859232,-0.062641237,2543,744
ED1_4_23,SGE,2023,0.364049818,0.301751554,0.551132055,0.33019752,-0.02122865,-0.037891279,2515,749
ED1_5_20,SGE,2020,0.345879204,0.197488217,0.520224842,0.325619677,-0.034718864,-0.072572008,2566,719
ED1_5_21,SGE,2021,0.345982983,0.252989092,0.596216413,0.355832768,-0.003017073,-0.02824038,2483,860
ED1_5_22,SGE,2022,0.360989708,0.278112248,0.632486438,0.416362065,-0.120317273,-0.075480577,2514,689
ED1_5_23,SGE,2023,0.365545789,0.268628256,0.553014661,0.294389164,-0.011491923,-0.034047751,2503,653
FA2_1_20,SGE,2020,0.338506437,0.110848953,0.612303741,0.359844098,-0.145675038,-0.013093494,2307,817
FA2_1_21,SGE,2021,0.363556299,0.136660556,0.635102282,0.423290319,-0.140641137,0.065216619,2157,904
FA2_1_22,SGE,2022,0.352927665,0.168441864,0.653243863,0.351573584,-0.068045635,0.015060692,2310,796
FA2_1_23,SGE,2023,0.359432216,0.206719873,0.554886956,0.288968104,-0.007451195,0.033733263,2521,727
FA2_2_20,SGE,2020,0.361973885,0.158006275,0.54295522,0.347376237,-0.104417878,0.051193657,2340,756
FA2_2_21,SGE,2021,0.328328432,0.179314379,0.639543996,0.376895462,-0.146498075,0.075348818,2248,893
FA2_2_22,SGE,2022,0.347835997,0.170759524,0.58752271,0.369417898,-0.053182577,0.002481532,2307,835
FA2_2_23,SGE,2023,0.332177891,0.117786291,0.627700392,0.316608529,0.006512797,0.0278615,2368,697
FA2_3_20,SGE,2020,0.318668904,0.135062383,0.617019547,0.367652807,-0.121839111,-0.04015014,2176,689
FA2_3_21,SGE,2021,0.32898316,0.195869623,0.676764003,0.415961585,-0.195237418,0.10146567,2345,530
FA2_3_22,SGE,2022,0.338163473,0.175851386,0.616212077,0.380549412,-0.040227694,0.03742983,2337,693
FA2_3_23,SGE,2023,0.359768134,0.162329445,0.636163648,0.423004588,-0.060795664,0.010219884,2383,756
FA2_4_20,SGE,2020,0.364084291,0.120785705,0.558298244,0.315345479,-0.067225004,-0.033089555,2329,779
FA2_4_21,SGE,2021,0.353634025,0.189815263,0.683539916,0.441542648,-0.144407158,0.025166897,2119,1166
FA2_4_22,SGE,2022,0.352912966,0.184739123,0.618031285,0.337388888,-0.03823087,0.056004143,2393,826
FA2_4_23,SGE,2023,0.346732688,0.198031775,0.658938871,0.404659994,-0.054929319,0.079939995,2556,752
FA2_5_20,SGE,2020,0.333944236,0.197062218,0.546028942,0.260106017,-0.102490461,0.019215726,2438,560
FA2_5_21,SGE,2021,0.355300354,0.220151678,0.631002094,0.404222812,-0.134030708,0.084574656,2330,761
FA2_5_22,SGE,2022,0.289168438,0.182739021,0.644628279,0.348098442,-0.067724429,-0.024583583,2475,802
FA2_5_23,SGE,2023,0.33160133,0.170560979,0.655057488,0.39432111,-0.04843417,0.015852446,2223,832
FC2_1_20,SGE,2020,0.371254563,0.309676904,0.516466976,0.319462328,0.011386702,0.070242729,2076,560
FC2_1_21,SGE,2021,0.345121395,0.312863749,0.587798382,0.409669475,0.03477325,0.085284521,2352,437
FC2_1_22,SGE,2022,0.366129414,0.321631976,0.526932696,0.349678708,-0.013905265,0.002857794,2410,725
FC2_1_23,SGE,2023,0.362016864,0.32521606,0.592393911,0.301681664,-0.00952932,0.054615007,2392,528
FC2_2_20,SGE,2020,0.362244107,0.326780787,0.562342247,0.330205548,-0.12745224,0.042167941,2340,773
FC2_2_21,SGE,2021,0.361367237,0.302565346,0.547869909,0.339182666,0.00240684,0.125965183,2168,689
FC2_2_22,SGE,2022,0.348143375,0.334195225,0.538987782,0.344951191,0.022884928,0.039716849,2345,574
FC2_2_23,SGE,2023,0.362156307,0.315426048,0.572327912,0.337577009,-0.005643283,0.045723017,2284,664
FC2_3_20,SGE,2020,0.36136082,0.291523623,0.513519368,0.344882497,-0.006252787,0.077093732,2276,642
FC2_3_21,SGE,2021,0.353085259,0.317408796,0.549826963,0.377961477,0.016236214,0.079685714,2444,597
FC2_3_22,SGE,2022,0.344295894,0.276394109,0.567083952,0.426827352,0.02415928,0.060751801,2371,737
FC2_3_23,SGE,2023,0.345542674,0.305380949,0.568992348,0.383797995,-0.031928161,0.046950277,2249,615
FC2_4_20,SGE,2020,0.360708819,0.12529626,0.566345578,0.321092067,-0.006493365,-0.038213135,2399,569
FC2_4_21,SGE,2021,0.369865968,0.293908151,0.513928019,0.360700625,-0.050948916,0.036193228,2154,985
FC2_4_22,SGE,2022,0.364022572,0.322130963,0.555625549,0.32273684,-0.013357536,0.075836695,1918,600
FC2_4_23,SGE,2023,0.378436569,0.295269013,0.579661674,0.3320776,0.019903674,0.07581798,2435,677
FC2_5_20,SGE,2020,0.349555958,0.316895484,0.512350669,0.320279087,0.023622446,0.065186748,2241,560
FC2_5_21,SGE,2021,0.344875463,0.311429476,0.574227397,0.460715065,0.007039545,0.105806291,2280,752
FC2_5_22,SGE,2022,0.364654072,0.327505355,0.559777148,0.306667278,-0.016111545,0.071662571,2185,687
FC2_5_23,SGE,2023,0.360048326,0.308419702,0.566403907,0.334931751,-0.000640307,0.030178535,2325,665
FD2_1_20,SGE,2020,0.349498158,0.285261782,0.512800473,0.32609244,0.005852921,0.076292916,2419,523
FD2_1_21,SGE,2021,0.354174659,0.308767045,0.546648424,0.418900653,0.017763972,0.021256349,2198,533
FD2_1_22,SGE,2022,0.34969934,0.281019672,0.558556125,0.415876496,0.043866105,0.007714736,2270,543
FD2_1_23,SGE,2023,0.362156789,0.293129359,0.564484707,0.280265141,0.018588406,0.062437823,2296,477
FD2_2_20,SGE,2020,0.352247778,0.248510595,0.528613325,0.374605401,0.002582771,0.054531744,2260,686
FD2_2_21,SGE,2021,0.348627254,0.298570508,0.557855187,0.387371784,0.020156974,0.089009173,2429,639
FD2_2_22,SGE,2022,0.360005534,0.272815767,0.530337853,0.344166133,0.016879802,0.050888026,2401,656
FD2_2_23,SGE,2023,0.357561277,0.257122994,0.555926437,0.305870009,0.016476468,0.038282784,2293,569
FD2_3_20,SGE,2020,0.36239187,0.229387338,0.541164126,0.357895906,0.028362482,0.052241062,2490,608
FD2_3_21,SGE,2021,0.360679744,0.267772395,0.545261437,0.414990626,0.015126501,0.045969417,2456,785
FD2_3_22,SGE,2022,0.377724551,0.300147869,0.577888093,0.450400003,0.063651968,0.031294838,2273,576
FD2_3_23,SGE,2023,0.338930509,0.274448736,0.575955678,0.364874301,-0.002649763,0.043662437,2351,759
FD2_4_20,SGE,2020,0.374915074,0.307432113,0.587380048,0.368300919,0.023842985,-0.014741292,2331,561
FD2_4_21,SGE,2021,0.364253734,0.252296864,0.533960918,0.444532526,-0.02426561,-0.0007559,2392,810
FD2_4_22,SGE,2022,0.349545452,0.285297785,0.565359672,0.358982396,0.069415896,0.062410248,2524,575
FD2_4_23,SGE,2023,0.334548388,0.285077378,0.575705933,0.328308931,0.043792496,0.053957174,2408,679
FD2_5_20,SGE,2020,0.365611562,0.26907043,0.552771075,0.398072984,0.049086502,0.056038462,2520,437
FD2_5_21,SGE,2021,0.361230682,0.258648575,0.580085649,0.402134142,-0.019362063,0.070073859,2417,618
FD2_5_22,SGE,2022,0.366041874,0.285260403,0.548342767,0.339423306,0.011469153,0.049844604,2397,606
FD2_5_23,SGE,2023,0.361117765,0.26995766,0.56681977,0.356321454,0.044073358,0.030372243,2353,661
GA3_1_20,SGE,2020,0.363671742,0.161055044,0.623367649,0.408390713,-0.179099511,-0.255545575,2262,708
GA3_1_21,SGE,2021,0.357581817,0.256871932,0.642231542,0.422917106,-0.161665445,-0.17907438,2005,1053
GA3_1_22,SGE,2022,0.370780593,0.179527477,0.70565585,0.418767256,-0.152994279,-0.156410401,2163,803
GA3_1_23,SGE,2023,0.36086488,0.191017065,0.646032503,0.367323215,-0.083893269,-0.220327847,1976,628
GA3_2_20,SGE,2020,0.377055228,0.173997278,0.619282594,0.346043635,-0.147465643,-0.198048993,2333,723
GA3_2_21,SGE,2021,0.365543662,0.168166852,0.680641013,0.392524129,-0.17400014,-0.175455478,2324,1089
GA3_2_22,SGE,2022,0.360207764,0.164695228,0.625242674,0.416813595,-0.118243503,-0.130396803,2291,843
GA3_2_23,SGE,2023,0.363858698,0.157395593,0.656171014,0.419870373,-0.086849808,-0.122725734,2165,910
GA3_3_20,SGE,2020,0.356703679,0.162930527,0.566687606,0.38413668,-0.071170933,-0.192538645,2007,689
GA3_3_21,SGE,2021,0.364673643,0.175445099,0.690600476,0.362732346,-0.149182014,-0.162012821,2119,1101
GA3_3_22,SGE,2022,0.345639872,0.190545263,0.601332912,0.375624909,-0.046406576,-0.144994003,2086,740
GA3_3_23,SGE,2023,0.361686274,0.167835959,0.604094732,0.404408759,-0.038273333,-0.125184588,2189,761
GA3_4_20,SGE,2020,0.362329109,0.146940819,0.615407113,0.442976543,-0.09751432,-0.201011971,2383,666
GA3_4_21,SGE,2021,0.357420836,0.184247356,0.631109546,0.47884262,-0.110529839,-0.162428739,2450,1178
GA3_4_22,SGE,2022,0.357779107,0.204387135,0.61704475,0.395652639,-0.088740098,-0.163481309,2398,700
GA3_4_23,SGE,2023,0.364367714,0.219906994,0.616646779,0.363970228,0.044200982,-0.179179053,2290,697
GA3_5_20,SGE,2020,0.365333338,0.173824537,0.591147339,0.326414917,-0.150984225,-0.195563791,2264,601
GA3_5_21,SGE,2021,0.377886294,0.198713334,0.686174468,0.363332045,-0.210410836,-0.143437328,2351,1077
GA3_5_22,SGE,2022,0.350019794,0.166738646,0.641788119,0.408193221,-0.085612239,-0.130357161,2120,775
GA3_5_23,SGE,2023,0.359406011,0.223048804,0.610570775,0.372907892,-0.073257215,-0.122355503,2306,773
GC3_1_20,SGE,2020,0.352601059,0.29743283,0.580041314,0.371442201,-0.04338082,-0.190072935,2225,537
GC3_1_21,SGE,2021,0.35445197,0.292518933,0.675643421,0.340168907,-0.125386364,-0.324819077,2201,609
GC3_1_22,SGE,2022,0.372667648,0.305951387,0.610514825,0.358881292,-0.070009153,-0.163105688,2392,727
GC3_1_23,SGE,2023,0.36069909,0.287140501,0.615948602,0.421007255,0.025541972,-0.140587968,2308,442
GC3_2_20,SGE,2020,0.370015528,0.321586212,0.550024784,0.333096504,-0.013689245,-0.108940112,2258,685
GC3_2_21,SGE,2021,0.355892996,0.318709654,0.581805073,0.389572781,-0.082091849,-0.188233069,2203,1055
GC3_2_22,SGE,2022,0.360746103,0.315028388,0.549901451,0.394894169,-0.066179077,-0.153753497,2246,689
GC3_2_23,SGE,2023,0.359165621,0.318068596,0.603432531,0.423347587,0.001330877,-0.104381616,2464,904
GC3_3_20,SGE,2020,0.355692528,0.262100178,0.558633931,0.44549351,-0.041417208,-0.127428064,2209,516
GC3_3_21,SGE,2021,0.366620244,0.327215003,0.607711437,0.362526827,-0.116709935,-0.16281433,2348,1053
GC3_3_22,SGE,2022,0.365804005,0.301827205,0.621647249,0.353433008,-0.085937684,-0.160893362,2196,454
GC3_3_23,SGE,2023,0.355862811,0.297629046,0.670596186,0.370321582,-0.109426423,-0.128212049,2144,722
GC3_4_20,SGE,2020,0.349128045,0.130133944,0.622701396,0.425908589,-0.019947831,-0.188501742,2379,359
GC3_4_21,SGE,2021,0.348054974,0.31028946,0.553492775,0.355204194,-0.056248384,-0.139797713,2355,917
GC3_4_22,SGE,2022,0.359962676,0.32153516,0.5898094,0.392917109,-0.007599447,-0.184747407,2100,589
GC3_4_23,SGE,2023,0.358824117,0.323573683,0.609700798,0.370757688,-0.005788704,-0.20283263,2300,479
GC3_5_20,SGE,2020,0.359146783,0.195315201,0.517634096,0.34547286,-0.031100728,-0.105221311,2247,662
GC3_5_21,SGE,2021,0.362337203,0.194999272,0.570416634,0.356889389,-0.099052406,-0.112012001,2182,965
GC3_5_22,SGE,2022,0.359853126,0.323600431,0.594745016,0.319878044,-0.096674922,-0.225181962,2119,402
GC3_5_23,SGE,2023,0.375800507,0.293155431,0.583709711,0.33183657,-0.034371706,-0.148896077,2242,704
GD3_1_20,SGE,2020,0.350719233,0.279136719,0.580582734,0.429732187,0.03730823,-0.207676193,2338,397
GD3_1_21,SGE,2021,0.364166345,0.272321497,0.57692899,0.362964911,-0.023536708,-0.2466184,2326,618
GD3_1_22,SGE,2022,0.366749247,0.282894545,0.590474199,0.385362442,-0.035061064,-0.167984327,2256,628
GD3_1_23,SGE,2023,0.356938673,0.295610347,0.62880655,0.404500931,0.027538905,-0.157101449,2312,568
GD3_2_20,SGE,2020,0.346029239,0.184407766,0.61263399,0.402972446,0.047990015,-0.034321433,2100,398
GD3_2_21,SGE,2021,0.368900185,0.28784722,0.596952505,0.482091307,-0.028194407,-0.207520269,2409,920
GD3_2_22,SGE,2022,0.354011131,0.241876536,0.605496165,0.450923777,0.030299187,-0.172940388,2481,757
GD3_2_23,SGE,2023,0.354324362,0.251161743,0.600610304,0.426497175,-0.043506472,-0.114242236,2466,996
GD3_3_20,SGE,2020,0.342517684,0.209177601,0.577573859,0.36920779,-0.038801018,-0.141668309,2526,530
GD3_3_21,SGE,2021,0.353852331,0.280475064,0.605872924,0.415468162,-0.087602851,-0.147587112,2508,1071
