ID,Group,Time,complexity.b,complexity.f,AVD.b,AVD.f,MDS1.b,MDS1.f,Richness.b,Richness.f
NC1_3_21,LGE,2021,0.424883364,0.291738758,0.548133371,0.323356675,-0.019426014,-0.004501683,2333,862
NC1_3_22,LGE,2022,0.430750308,0.337770476,0.534392296,0.387056056,-0.010785168,-0.070653818,2598,617
NC1_3_23,LGE,2023,0.427138845,0.292604732,0.562134505,0.302335556,-0.014446418,-0.041482912,2552,743
NC1_4_19,LGE,2019,0.279951113,0.315381849,0.745001432,0.707506006,0.313145768,0.19342678,2332,1269
NC1_4_20,LGE,2020,0.427136728,0.316713977,0.539496391,0.323017631,-0.027774666,-0.089520228,2671,548
NC1_4_21,LGE,2021,0.419143655,0.311780566,0.543083149,0.333261449,-0.046703579,-0.036093357,2313,757
NC1_4_22,LGE,2022,0.414167269,0.179503989,0.614357543,0.318477538,0.019838107,-0.024139138,2541,384
NC1_4_23,LGE,2023,0.425310511,0.310172374,0.571023737,0.327806582,-0.001563324,-0.047477249,2353,838
NC1_5_19,LGE,2019,0.308388067,0.340517162,0.724332597,0.56064511,0.305318354,0.203793121,2074,1758
NC1_5_20,LGE,2020,0.430114004,0.233486166,0.546815801,0.284595793,-0.033130711,-0.075388009,2095,603
NC1_5_21,LGE,2021,0.425485357,0.342831709,0.51479759,0.363918216,-0.045061972,-0.025249925,2509,910
NC1_5_22,LGE,2022,0.418645294,0.308947475,0.540582475,0.371294709,-0.032138691,-0.069388142,2096,603
NC1_5_23,LGE,2023,0.418265162,0.314955872,0.571380159,0.344444163,-0.017008599,-0.039315931,2435,876
NC2_1_19,LGE,2019,0.324634052,0.35506056,0.738149352,0.546488027,0.287578471,0.291038346,2349,2511
NC2_1_20,LGE,2020,0.389091161,0.228259511,0.524023468,0.341578224,0.002610843,0.08782398,2322,470
NC2_1_21,LGE,2021,0.428644274,0.260522836,0.539533162,0.332952597,0.001075678,0.074314597,2605,785
NC2_1_22,LGE,2022,0.429995267,0.249987441,0.553706207,0.344234799,-0.002227041,0.097721631,2360,562
NC2_1_23,LGE,2023,0.431561395,0.27660888,0.616351446,0.336653295,0.02503817,0.085388677,2357,662
NC2_2_19,LGE,2019,0.290266605,0.348326698,0.746252097,0.562761418,0.291357897,0.285404366,2523,2043
NC2_2_20,LGE,2020,0.385235948,0.24456835,0.56443241,0.369740548,0.011205427,0.061506373,2420,658
NC2_2_21,LGE,2021,0.433051638,0.214828037,0.572005867,0.337912294,-0.011807661,0.074811339,2469,617
NC2_2_22,LGE,2022,0.419336471,0.250540354,0.560997655,0.336604055,-0.0030778,0.102689818,2422,533
NC2_2_23,LGE,2023,0.431888516,0.248452792,0.601494848,0.292820595,0.039851892,0.108583243,2562,684
NC2_3_19,LGE,2019,0.285658488,0.338122064,0.694010874,0.497260639,0.29552917,0.317471344,2342,1028
NC2_3_20,LGE,2020,0.423356234,0.265725495,0.523633956,0.305739838,0.024648961,0.141321772,2217,645
NC2_3_21,LGE,2021,0.425402157,0.256830482,0.579631781,0.35931832,0.008073553,0.13467919,2418,696
NC2_3_22,LGE,2022,0.415314527,0.353088957,0.551827596,0.376545993,0.012993612,0.039532792,2288,577
NC2_3_23,LGE,2023,0.403909988,0.231725136,0.599873254,0.274618544,0.065395437,0.168078289,2296,423
NC2_4_19,LGE,2019,0.28308412,0.350530337,0.751989652,0.605667534,0.30151491,0.254444146,2436,1314
NC2_4_20,LGE,2020,0.415506192,0.250493846,0.540394137,0.343599087,0.038700241,0.113758924,2402,644
NC2_4_21,LGE,2021,0.405473545,0.252094101,0.56308418,0.323171908,0.04989951,0.146513883,2444,613
NC2_4_22,LGE,2022,0.409490044,0.242955618,0.549842333,0.2786155,0.013223643,0.115154657,2560,566
NC2_4_23,LGE,2023,0.431252573,0.259658611,0.5880099,0.305938406,0.020063352,0.081968502,2568,763
NC2_5_19,LGE,2019,0.295145347,0.343245843,0.750333928,0.483533644,0.30868579,0.269030745,2380,1102
NC2_5_20,LGE,2020,0.423427408,0.263544289,0.512019029,0.341756939,0.016656268,0.063994307,2334,701
NC2_5_21,LGE,2021,0.424452086,0.2397833,0.529209177,0.460433439,-0.022753573,0.01765057,2391,821
NC2_5_22,LGE,2022,0.418599102,0.2820339,0.527056658,0.388196707,0.012046324,0.029355925,1931,639
NC2_5_23,LGE,2023,0.404062665,0.257938513,0.567012335,0.278040609,0.042894958,0.076435366,2528,533
NC3_1_19,LGE,2019,0.310364647,0.343492078,0.825803775,0.522422235,0.313844881,0.234120394,2116,1371
NC3_1_20,LGE,2020,0.409071593,0.310844348,0.690867594,0.366958648,-0.162965397,-0.191793246,2209,688
NC3_1_21,LGE,2021,0.414622851,0.319127592,0.569464699,0.441371782,-0.056046622,-0.140525918,2300,918
NC3_1_22,LGE,2022,0.424485156,0.306330205,0.562933535,0.316458094,-0.023808464,-0.223240803,2196,533
NC3_1_23,LGE,2023,0.431554495,0.303349057,0.614296111,0.332223186,-0.04775105,-0.161589907,2278,701
NC3_2_19,LGE,2019,0.259698685,0.356010415,0.780935883,0.525747872,0.325599472,0.240993486,2351,1326
NC3_2_20,LGE,2020,0.414593116,0.283835773,0.590910399,0.307817015,-0.084821816,-0.23851336,2320,418
NC3_2_21,LGE,2021,0.426043873,0.133905891,0.547665136,0.465336369,-0.05916011,-0.207279894,2373,871
NC3_2_22,LGE,2022,0.434286793,0.314785959,0.554032768,0.334194993,-0.046187778,-0.146866509,2308,465
NC3_2_23,LGE,2023,0.42254442,0.306917776,0.598577195,0.407960192,-0.041935988,-0.124206751,2328,810
NC3_3_19,LGE,2019,0.306265022,0.365925675,0.758864629,0.48175387,0.316119401,0.22879171,2560,1533
NC3_3_20,LGE,2020,0.439889496,0.316265428,0.54500246,0.408045921,-0.049351332,-0.105216211,2651,707
NC3_3_21,LGE,2021,0.416338585,0.225398389,0.563278294,0.355655919,-0.103331704,-0.107000686,2626,831
NC3_3_22,LGE,2022,0.441803834,0.30323635,0.62424072,0.406821209,-0.124336071,-0.141520016,2657,589
NC3_3_23,LGE,2023,0.433224783,0.292182808,0.613902862,0.40370182,0.02116661,-0.116739789,2574,792
NC3_4_19,LGE,2019,0.315052877,0.352304305,0.751469286,0.445039903,0.284052267,0.239956604,2341,1303
NC3_4_20,LGE,2020,0.421524412,0.308012381,0.630899861,0.397159351,-0.114408662,-0.227410736,2471,637
NC3_4_21,LGE,2021,0.433955707,0.319037114,0.56495316,0.363994262,-0.119815712,-0.179828262,2171,991
NC3_4_22,LGE,2022,0.429814935,0.338513989,0.513408826,0.424693372,-0.023008104,-0.096571133,2510,680
NC3_4_23,LGE,2023,0.441805405,0.307402732,0.5715491,0.327281224,-0.030733675,-0.113628461,2340,861
NC3_5_19,LGE,2019,0.265772617,0.344347087,0.781813541,0.460996094,0.30987486,0.217065618,2482,1323
NC3_5_20,LGE,2020,0.422430969,0.338987978,0.576404009,0.426888955,-0.099111241,-0.144841548,2510,780
NC3_5_21,LGE,2021,0.428349563,0.304831725,0.565658883,0.323982011,-0.083400036,-0.151081464,2493,819
NC3_5_22,LGE,2022,0.429929957,0.306389613,0.552705649,0.299833909,-0.046211411,-0.241407095,2623,418
NC3_5_23,LGE,2023,0.418537229,0.307337329,0.634468787,0.353468381,-0.087462087,-0.14261711,2431,812
ND1_1_19,LGE,2019,0.30677814,0.318503218,0.75843849,0.477446931,0.282392324,0.29290792,2648,1176
ND1_1_20,LGE,2020,0.429967921,0.126539927,0.559969887,0.404801814,-0.01774573,0.005067311,2605,505
ND1_1_21,LGE,2021,0.417554997,0.292215064,0.538085667,0.355220947,-0.0436045,-0.053994462,2399,1033
ND1_1_22,LGE,2022,0.4336751,0.187789439,0.574564558,0.392236864,-0.003528502,-0.048395324,2594,412
ND1_1_23,LGE,2023,0.423359147,0.333481489,0.586413754,0.351953178,0.023837147,-0.048383412,2596,752
ND1_2_19,LGE,2019,0.319634128,0.336098327,0.69870855,0.503877421,0.294007308,0.222729439,2428,1622
ND1_2_20,LGE,2020,0.4346561,0.304284403,0.516396311,0.413172344,-0.043037315,-0.090021706,2492,763
ND1_2_21,LGE,2021,0.429913313,0.317187364,0.532431419,0.35493846,-0.055095541,-0.072552013,2334,1151
ND1_2_22,LGE,2022,0.434663063,0.325987571,0.54054625,0.365382128,-0.026879003,-0.070190495,2510,698
ND1_2_23,LGE,2023,0.430032473,0.313033511,0.621449284,0.369779474,-0.00770912,-0.048798987,2233,863
ND1_3_19,LGE,2019,0.310033205,0.34117323,0.720729878,0.555035225,0.323195464,0.243174253,2515,2025
ND1_3_20,LGE,2020,0.424027099,0.305546098,0.539050862,0.3244729,-0.005363006,-0.051856605,2568,639
ND1_3_21,LGE,2021,0.427274415,0.321524579,0.577700666,0.350853566,0.009705888,-0.012231505,2488,838
ND1_3_22,LGE,2022,0.417206807,0.323842421,0.550697594,0.365909323,0.011890307,-0.083418058,2645,642
ND1_3_23,LGE,2023,0.426920272,0.353046795,0.543055158,0.315012011,0.001403619,-0.029673363,2215,792
ND1_4_19,LGE,2019,0.312324425,0.340977569,0.745923287,0.666299458,0.303947802,0.188237039,2085,1502
ND1_4_20,LGE,2020,0.406114232,0.164027047,0.565603319,0.347410096,-0.007469593,-0.051336495,2300,572
ND1_4_21,LGE,2021,0.429197677,0.327630487,0.557772793,0.340139876,-0.046733277,-0.051089638,2397,697
ND1_4_22,LGE,2022,0.426658875,0.29898984,0.571539161,0.262374223,-0.009606755,-0.198798692,2189,494
ND1_4_23,LGE,2023,0.419692312,0.333427124,0.608371077,0.359080838,0.057285167,-0.038120162,1900,798
ND1_5_19,LGE,2019,0.347248501,0.340398241,0.723087647,0.629653382,0.27737639,0.227282826,1987,1612
ND1_5_20,LGE,2020,0.403039138,0.123409996,0.635124051,0.35017192,0.030954342,0.010252677,2198,416
ND1_5_21,LGE,2021,0.427393375,0.301943357,0.562924957,0.359995459,0.006738638,-0.052002612,2304,795
ND1_5_22,LGE,2022,0.42341264,0.314820984,0.555011508,0.379881257,-0.021485244,-0.07030171,2110,681
ND1_5_23,LGE,2023,0.428719112,0.31082673,0.565102242,0.329800377,0.009113363,-0.041437556,2192,725
ND2_1_19,LGE,2019,0.303394003,0.333621374,0.715506272,0.384945227,0.27999939,0.274305249,2397,1032
ND2_1_20,LGE,2020,0.374666413,0.211674608,0.557501777,0.43274028,0.033547887,0.069915061,2300,380
ND2_1_21,LGE,2021,0.419759126,0.250580617,0.569626756,0.323758267,0.038133233,0.099031231,2056,568
ND2_1_22,LGE,2022,0.425331878,0.262039548,0.539616022,0.321374831,0.045148899,0.111024933,2362,491
ND2_1_23,LGE,2023,0.435076668,0.306076133,0.569163046,0.305933223,-0.005311498,0.062407922,2306,850
ND2_2_19,LGE,2019,0.300251168,0.335918649,0.743599927,0.420096029,0.28479702,0.307041343,2553,1520
ND2_2_20,LGE,2020,0.407407594,0.276172518,0.520891873,0.381522865,-0.013845609,-0.00409643,2395,677
ND2_2_21,LGE,2021,0.418671428,0.203752388,0.628491076,0.314311913,-0.026582733,0.056134018,2343,563
ND2_2_22,LGE,2022,0.429886731,0.253739392,0.553511866,0.295316109,0.018945335,0.044724856,2319,495
ND2_2_23,LGE,2023,0.407877158,0.275694823,0.593101727,0.293714796,0.071225939,0.087650192,2412,634
ND2_3_19,LGE,2019,0.293800226,0.347785314,0.695911976,0.485664554,0.294231785,0.288214068,2211,1058
ND2_3_20,LGE,2020,0.423764201,0.239387002,0.491384534,0.280426109,0.013402088,0.086488877,2155,631
ND2_3_21,LGE,2021,0.411003883,0.227440221,0.552331576,0.341248136,0.005762221,0.08249608,2326,604
ND2_3_22,LGE,2022,0.418548629,0.214868152,0.54764372,0.371447536,0.017899044,0.014316501,2290,483
ND2_3_23,LGE,2023,0.394226209,0.245681994,0.591458148,0.305307807,0.070694429,0.072065262,2181,558
ND2_4_19,LGE,2019,0.277177441,0.355489243,0.763998893,0.623791911,0.299240626,0.230172276,2415,1870
ND2_4_20,LGE,2020,0.436872954,0.251810397,0.504673187,0.314086577,0.024617251,0.12200247,2166,571
ND2_4_21,LGE,2021,0.438954598,0.259076325,0.551629155,0.381933424,-0.042180621,0.115349157,2336,621
ND2_4_22,LGE,2022,0.401273684,0.25830129,0.522704059,0.310995346,0.017029752,0.06293194,2575,621
ND2_4_23,LGE,2023,0.412469769,0.257543091,0.582135229,0.276393609,0.043535267,0.065220802,2476,696
ND2_5_19,LGE,2019,0.266863936,0.333968947,0.809066139,0.532089505,0.337789269,0.253211384,2225,1011
ND2_5_20,LGE,2020,0.395131714,0.227298145,0.547574279,0.358750342,0.043418903,0.104789762,2273,519
ND2_5_21,LGE,2021,0.427252913,0.196976655,0.549756711,0.428564704,-0.009139396,0.02006357,2369,669
ND2_5_22,LGE,2022,0.39413432,0.223929266,0.612450414,0.423422288,0.052605962,-0.04636689,2335,367
ND2_5_23,LGE,2023,0.429424157,0.295344879,0.560858133,0.286553068,0.027891423,0.072116182,2477,744
ND3_1_19,LGE,2019,0.278585255,0.354464061,0.760237703,0.530084902,0.304740985,0.244197559,2058,1290
ND3_1_20,LGE,2020,0.425899979,0.303742494,0.610160297,0.393924991,-0.127576266,-0.149510641,2287,756
ND3_1_21,LGE,2021,0.426757418,0.19828988,0.577793742,0.38320903,-0.028446674,-0.159414208,2150,679
ND3_1_22,LGE,2022,0.425686925,0.301608839,0.572823396,0.394358706,0.016866158,-0.178803992,2192,503
ND3_1_23,LGE,2023,0.421745177,0.293212035,0.591851549,0.349898487,-0.006598969,-0.154528415,1924,646
ND3_2_19,LGE,2019,0.339266579,0.36322175,0.723581484,0.488255932,0.286715952,0.230044232,2184,1569
ND3_2_20,LGE,2020,0.415967493,0.268691283,0.602913482,0.447503465,0.030482653,-0.200395359,2363,399
ND3_2_21,LGE,2021,0.424212945,0.127466253,0.576159108,0.481077863,-0.005427579,-0.12037055,2338,577
ND3_2_22,LGE,2022,0.423640365,0.314558227,0.57784684,0.402015133,-0.024627742,-0.121873882,2180,594
ND3_2_23,LGE,2023,0.415123848,0.313546547,0.58409889,0.419704109,-0.023562086,-0.112727279,2168,746
ND3_3_19,LGE,2019,0.308461915,0.338840602,0.780278288,0.477266184,0.317676743,0.226860038,2527,1230
ND3_3_20,LGE,2020,0.414890913,0.257543021,0.52049839,0.394304198,-0.044506011,-0.038121374,2666,633
ND3_3_21,LGE,2021,0.418033965,0.30956209,0.543784968,0.333665179,-0.020391561,-0.080740086,2532,686
ND3_3_22,LGE,2022,0.457775802,0.315888638,0.555588511,0.396572317,-0.049185014,-0.126608606,2414,605
ND3_3_23,LGE,2023,0.434788887,0.291367208,0.577462786,0.381282713,-0.066824331,-0.12661286,2547,909
ND3_4_19,LGE,2019,0.344924561,0.349734295,0.760621238,0.485279255,0.280660028,0.216242709,2353,1256
ND3_4_20,LGE,2020,0.437885317,0.31878066,0.652808347,0.358436689,-0.192964796,-0.222028272,2285,633
ND3_4_21,LGE,2021,0.42423643,0.319706346,0.531040813,0.399019743,-0.054091312,-0.082341115,2214,857
ND3_4_22,LGE,2022,0.398805842,0.35014535,0.526072822,0.453246581,0.009930325,-0.050696818,2402,471
ND3_4_23,LGE,2023,0.422639193,0.311627518,0.59392544,0.318368218,-0.025169006,-0.140778593,2506,812
ND3_5_19,LGE,2019,0.277506308,0.355594203,0.84242691,0.467762232,0.347284258,0.233663102,2447,1184
ND3_5_20,LGE,2020,0.416231513,0.314299317,0.574418188,0.485921881,-0.074386095,-0.162079791,2500,707
ND3_5_21,LGE,2021,0.426224852,0.183071681,0.553264721,0.347459616,-0.039384125,-0.144608595,2431,867
ND3_5_22,LGE,2022,0.4249294,0.279754726,0.602813467,0.369633337,0.01717049,-0.190007262,2603,414
ND3_5_23,LGE,2023,0.424442053,0.306366392,0.601033225,0.366314754,-0.014266448,-0.15430385,2475,634
TA5_1_19,NDG,2019,0.439393552,0.512894747,0.806431886,0.410143349,0.19112509,0.218564195,2342,2257
TA5_1_20,NDG,2020,0.383973309,0.171398561,0.743508176,0.373318175,-0.175022607,0.053779708,2177,526
TA5_1_21,NDG,2021,0.468005626,0.235665704,0.717672125,0.430454648,-0.280582407,-0.087925542,2336,814
TA5_1_22,NDG,2022,0.486435679,0.171930343,0.669167278,0.349589505,-0.143485598,-0.140108267,2273,658
TA5_1_23,NDG,2023,0.453585131,0.193170939,0.6976981,0.348472344,-0.051038482,-0.005587784,2146,656
TA5_2_19,NDG,2019,0.459066725,0.510583376,0.798566145,0.408789385,0.171092652,0.228218432,1805,2195
TA5_2_20,NDG,2020,0.487358521,0.224657115,0.59434932,0.326399875,-0.09808004,-0.089927859,2236,741
TA5_2_21,NDG,2021,0.509340492,0.19219165,0.600257745,0.32554408,-0.093223941,0.113704444,1759,789
TA5_2_22,NDG,2022,0.469757595,0.17772696,0.626742216,0.328199313,-0.035755825,0.021726545,1737,595
TA5_2_23,NDG,2023,0.446342422,0.169391746,0.684925177,0.357565192,-0.150891742,-0.153629965,2045,607
TA5_3_19,NDG,2019,0.47346518,0.561542872,0.719612527,0.403623819,0.199760132,0.230019604,1947,2153
TA5_3_20,NDG,2020,0.413587405,0.172316449,0.672543981,0.321672028,-0.120199561,0.088242643,2396,538
TA5_3_21,NDG,2021,0.464585552,0.161962639,0.806654771,0.397175697,-0.237217159,-0.067327134,1772,690
TA5_3_22,NDG,2022,0.484142807,0.238099891,0.624342301,0.38862726,-0.00897905,-0.021522949,1891,364
TA5_3_23,NDG,2023,0.497551285,0.219222209,0.664785665,0.351763116,0.013709476,-0.083018113,1866,608
TA5_4_19,NDG,2019,0.432801416,0.507789858,0.752961297,0.436185542,0.173130566,0.229312187,2097,2154
TA5_4_20,NDG,2020,0.416110378,0.170495324,0.707454039,0.349168156,-0.141344899,0.111412725,1982,546
TA5_4_21,NDG,2021,0.418826775,0.176674573,0.775970313,0.428766252,-0.247295973,-0.15557134,1868,733
TA5_4_22,NDG,2022,0.515417849,0.204837539,0.598616793,0.305495137,-0.122454736,-0.122400551,2265,747
TA5_4_23,NDG,2023,0.447707534,0.167980332,0.800791567,0.358258177,-0.073943316,-0.035867709,1951,494
TA5_5_19,NDG,2019,0.465620561,0.506403786,0.805656397,0.407627063,0.145383999,0.218497224,2019,2171
TA5_5_20,NDG,2020,0.490984937,0.247695306,0.608699582,0.311202221,-0.193830721,0.089751276,1872,581
TA5_5_21,NDG,2021,0.419434289,0.264252895,0.68393493,0.391763019,-0.182847572,-0.154760617,2037,811
TA5_5_22,NDG,2022,0.489334264,0.131235266,0.594928823,0.31733498,-0.061888489,-0.221022409,1846,449
TA5_5_23,NDG,2023,0.430399442,0.230482577,0.665885747,0.38552443,-0.029640507,0.058368899,2072,587
TC5_1_19,NDG,2019,0.441235137,0.50363319,0.723682188,0.405687237,0.32565885,0.230913609,2276,2214
TC5_1_20,NDG,2020,0.503862625,0.237455338,0.600949309,0.275305349,0.010369347,0.064091559,2390,441
TC5_1_21,NDG,2021,0.498159776,0.162109282,0.594253575,0.34125096,-0.015949437,0.047539755,2383,621
TC5_1_22,NDG,2022,0.504684343,0.148004771,0.602147932,0.397444712,0.016435958,-0.064829976,2451,621
TC5_1_23,NDG,2023,0.498320473,0.215092731,0.634265366,0.311868929,0.004806769,0.127369511,2245,433
TC5_2_19,NDG,2019,0.447354423,0.518125165,0.723040103,0.414706666,0.292845372,0.221250494,1908,2168
TC5_2_20,NDG,2020,0.50788196,0.233158803,0.57658142,0.302212647,0.024857467,-0.017919505,2060,438
TC5_2_21,NDG,2021,0.527922362,0.231254615,0.58044662,0.312479353,-0.08537519,0.141844847,1779,477
TC5_2_22,NDG,2022,0.503371942,0.180109962,0.587485557,0.373259144,-0.101144484,0.068335916,1916,392
TC5_2_23,NDG,2023,0.520254509,0.191867088,0.68921983,0.34524924,-0.147047504,-0.1124