ID,Time,Group,Amino,BNC,FNC,MAOC,POC,MAOC/SOC
2019W1,2019,TGG,4.605582537,0.70542631,2.047215083,20.83349321,3.386020302,58.73301513
2019W7,2019,TGG,4.001517929,0.828718109,1.730847128,18.12494118,4.572252681,53.59376938
2019W13,2019,TGG,6.977908641,1.018559286,2.591349913,17.92042534,5.683789681,46.3465349
2019W16,2019,LGE,6.73209559,0.337781521,3.799046149,21.1201086,1.599336098,68.22851201
2019W22,2019,LGE,7.838224561,0.513130302,3.589374256,24.23402715,2.11739592,68.21375293
2019W28,2019,LGE,11.57635613,0.282960746,5.203468649,23.84038914,1.186896509,68.05535328
2019W31,2019,TGG,7.134472567,0.386467345,4.656606267,19.54995475,1.976819637,73.48601451
2019W37,2019,TGG,4.231614412,0.37805514,2.568010456,17.25116742,2.191475691,50.11232366
2019W43,2019,TGG,4.954800632,0.382626005,3.385955592,13.27080543,2.883216149,52.83704337
2019W46,2019,LGE,6.266311378,0.822245025,4.225137503,15.71033484,5.233784217,56.23572066
2019W52,2019,LGE,4.344697872,1.225644942,2.553619096,18.10881448,6.768222974,58.64662097
2019W58,2019,LGE,4.807003731,1.018559286,2.591349913,16.36126697,6.225430391,48.37874838
2019W61,2019,TGG,6.645392303,0.413880528,4.320729881,19.77572851,2.092871205,39.49796098
2019W67,2019,TGG,8.533015606,0.293725738,4.6047305,20.53661538,1.430253877,58.0764297
2019W73,2019,TGG,7.505056483,0.163668599,3.758284741,22.00561086,0.743758489,54.50489691
2019W76,2019,LGE,7.782607879,0.33202863,4.652666625,19.24574661,1.725205244,61.95291249
2019W82,2019,LGE,6.134843138,0.613419815,3.507262037,19.24574661,3.187300692,61.95291249
2019W88,2019,LGE,6.427462667,0.181320516,3.174065427,25.70888688,0.705283416,59.76381434
2019W91,2019,EDG,6.500497856,0.845491807,3.864906157,19.15338462,4.414320622,46.18028641
2019W97,2019,EDG,7.862661111,0.261697759,3.430999106,20.87307692,1.253757462,37.04391749
2019W103,2019,EDG,6.794940931,0.204748054,3.50551825,22.56576923,0.907339131,44.19533974
2019W106,2019,NDG,7.863494733,2.317311627,1.765302805,26.811,8.64313762,35.87064892
2019W112,2019,NDG,5.13210243,1.530281298,0.949680202,28.81107692,5.311433869,39.99059045
2019W118,2019,NDG,5.468624131,1.681477016,1.893595478,28.41230769,5.918128984,45.60893935
2020W1,2020,TGG,7.064279215,0.418975031,5.631781446,17.55653979,2.386432837,41.36400855
2020W7,2020,TGG,6.267971275,0.429379229,4.679743478,17.89212457,2.39982249,51.6099128
2020W13,2020,TGG,8.415299708,0.607832932,4.780294096,21.55216609,2.82028697,48.55403733
2020W16,2020,LGE,7.331475834,0.520082074,4.800598872,20.19861592,2.574840159,51.5218241
2020W22,2020,LGE,7.882531226,0.416267044,5.333949135,16.84127336,2.471707663,44.05020234
2020W28,2020,LGE,8.74016027,0.601583807,7.625795469,23.05669204,2.609150548,76.51895672
2020W31,2020,TGG,5.840963419,0.758371007,5.742503586,16.38741176,4.627765617,64.84414277
2020W37,2020,TGG,3.94692216,0.327773023,3.975429954,12.80491349,2.559744145,49.40167242
2020W43,2020,TGG,4.478181481,0.270800841,5.183806007,14.24647059,1.900827572,62.81512606
2020W46,2020,LGE,5.104396646,0.345039504,4.863359778,17.4952526,1.972189324,65.0574617
2020W52,2020,LGE,6.018746103,0.462818345,5.554093544,14.74031834,3.139812416,52.2928847
2020W58,2020,LGE,5.474008822,0.407194434,5.268844865,17.94070588,2.269667852,59.54037528
2020W61,2020,TGG,5.298757892,0.338220769,4.595918107,17.28,1.957296119,58.60805861
2020W67,2020,TGG,8.605861317,0.376898943,5.212358038,22.648609,1.664115193,52.9569047
2020W73,2020,TGG,5.007347702,0.75971386,2.956475469,18.0210519,4.215702079,45.59059882
2020W76,2020,LGE,4.400510773,0.678519727,2.826736446,17.98442907,3.772817719,49.56026529
2020W82,2020,LGE,6.218032664,0.177997848,2.964987507,24.80449827,0.717603098,60.75959796
2020W88,2020,LGE,3.657211336,0.299535233,3.600810534,14.43986159,2.0743636,56.41452411
2020W91,2020,EDG,6.960593854,0.229379586,3.133808478,23.97176471,0.956874009,41.72195195
2020W97,2020,EDG,7.036021315,0.301503285,3.483189288,23.13847059,1.303038955,44.63439543
2020W103,2020,EDG,7.216787784,0.705365137,4.271415695,23.43970588,3.009274694,43.17817369
2020W106,2020,NDG,15.26239913,1.513841809,4.315599636,28.18672941,5.370760781,28.43009099
2020W112,2020,NDG,9.445225308,0.921075096,3.197379003,28.18291765,3.268203483,43.06154145
2020W118,2020,NDG,7.685846695,1.305515717,3.049050458,19.75637647,6.608072685,33.50355527
2020W121,2020,SGE,4.784194916,0.287376466,2.898996848,24.12566782,1.191164814,61.5387915
2020W127,2020,SGE,8.484870115,0.287162155,5.028295431,23.92416,1.200301931,58.6031746
2020W133,2020,SGE,6.504239617,0.319078141,3.895333026,24.07586824,1.325302737,56.29411766
2020W136,2020,SGE,2.224617285,0.237274173,2.571693669,13.460256,1.762776082,62.00597015
2020W142,2020,SGE,4.470473835,0.412828237,5.142519697,16.016616,2.577499749,71.64347826
2020W148,2020,SGE,3.802385122,0.413769309,4.216097133,14.440032,2.865432075,65.54117647
2020W151,2020,SGE,3.455232797,0.394146085,3.642223144,14.78545412,2.66576922,67.10899655
2020W157,2020,SGE,2.566328199,0.218835818,2.113286373,16.06735059,1.361990684,51.12431777
2020W163,2020,SGE,3.021334564,0.400385122,2.292065635,19.80783529,2.021347192,58.78393664
2021W1,2021,TGG,7.940023581,0.516960819,5.155331127,17.34465052,2.980520239,43.17167095
2021W7,2021,TGG,5.127302771,0.267135746,3.15720436,17.17312111,1.555545696,42.06623827
2021W13,2021,TGG,6.104738998,0.56826613,5.770741167,19.0857301,2.977439832,69.30185221
2021W16,2021,LGE,6.248745348,0.353971346,6.027347433,17.32820761,2.042746451,61.47370374
2021W22,2021,LGE,7.619449662,0.239816818,5.024977678,21.62055363,1.109207574,52.68166089
2021W28,2021,LGE,8.809670184,0.315085323,5.767214463,25.52088581,1.234617503,65.09765792
2021W31,2021,TGG,4.284015451,0.321558072,3.210958759,21.59701038,1.488900855,57.46330987
2021W37,2021,TGG,5.460274125,0.298777454,5.429796167,18.68512111,1.599012669,67.8472081
2021W43,2021,TGG,3.187184586,0.33451203,3.653089368,17.8969827,1.869097355,76.71889017
2021W46,2021,LGE,6.35397425,0.270944403,6.780868271,20.12499654,1.346307824,85.08792719
2021W52,2021,LGE,4.338476601,0.547895479,4.725008897,18.39811765,2.977997477,79.97790667
2021W58,2021,LGE,4.256429372,0.54979277,4.538561515,17.61782699,3.120661649,82.38789277
2021W61,2021,TGG,4.233655379,0.290413549,2.68973488,22.38215917,1.297522491,57.09151916
2021W67,2021,TGG,3.667667345,0.248691732,2.416885838,17.84130104,1.393910297,45.5088793
2021W73,2021,TGG,4.917346275,0.363101082,3.038943288,25.71670588,1.411926875,64.53052765
2021W76,2021,LGE,5.557853629,0.242427601,6.375880013,16.79568166,1.443392448,57.5983596
2021W82,2021,LGE,7.847548292,0.583397128,5.773871352,23.01857439,2.534462465,64.00448891
2021W88,2021,LGE,7.092162797,0.416520053,5.21878945,20.81223529,2.001323005,58.93146248
2021W91,2021,EDG,4.957414633,0.147313165,3.446937941,17.96611765,0.819949909,45.20460359
2021W97,2021,EDG,3.422547866,0.174299986,3.272093953,16.51023529,1.055708676,40.22961815
2021W103,2021,EDG,4.557624446,0.216674815,3.097249965,21.168,1.023596065,41.17647059
2021W106,2021,NDG,5.815155503,0.278314067,2.725557661,29.4192,0.946028671,51.59090909
2021W112,2021,NDG,8.720932372,0.347790934,4.220802104,22.14698824,1.570375754,41.67981828
2021W118,2021,NDG,7.348842028,0.197295554,3.37741958,22.09298824,0.893023398,39.64432285
2021W121,2021,SGE,7.683164277,0.34833448,4.739656137,20.42208997,1.705674984,53.41622193
2021W127,2021,SGE,5.101319093,0.286328106,3.319876417,23.29212457,1.229291496,57.05497886
2021W133,2021,SGE,8.380222526,0.376773443,5.630368664,22.11570934,1.703646206,55.94947718
2021W136,2021,SGE,2.256930719,0.234156752,2.54611109,14.06731765,1.664544426,65.38802269
2021W142,2021,SGE,3.500429991,0.257590075,3.560543679,14.49815917,1.776708833,55.93425606
2021W148,2021,SGE,3.730462815,0.396951478,3.240598893,13.99870588,2.835629819,66.67574436
2021W151,2021,SGE,4.884927428,0.270398395,3.740608729,16.58042907,1.630828698,53.30642062
2021W157,2021,SGE,6.311183304,0.296634904,4.86172526,18.49677509,1.60371147,60.73277873
2021W163,2021,SGE,8.172042551,0.173232613,5.781601545,21.62092734,0.801226564,59.05420993
2022W1,2022,TGG,8.378445898,0.801248259,9.247751498,17.15294118,4.67120041,71.54213038
2022W7,2022,TGG,8.932675788,0.881305914,8.463248822,22.04657439,3.997473253,72.38827945
2022W13,2022,TGG,9.062382797,1.442488527,7.598378415,17.55878201,8.215196966,62.29169154
2022W16,2022,LGE,4.678178533,0.494414992,2.221829292,16.81361938,2.940562536,55.79987847
2022W22,2022,LGE,4.197439002,0.946329282,2.52291706,19.20531488,4.927434348,53.88696655
2022W28,2022,LGE,3.069950086,0.573607346,2.566264178,14.53552941,3.946243234,50.98039215
2022W31,2022,TGG,5.12495062,0.243636088,5.920781859,16.58005536,1.469452801,77.5348642
2022W37,2022,TGG,5.12420291,0.650339022,6.362027222,14.57439446,4.46220269,73.98470222
2022W43,2022,TGG,5.73670879,1.508742745,6.615439628,16.31042907,9.25017201,81.19488784
2022W46,2022,LGE,3.656532018,0.665175217,3.738847393,16.67534948,3.988973172,68.62283737
2022W52,2022,LGE,5.979292994,0.845937588,5.644933461,17.26804152,4.898862371,74.02281173
2022W58,2022,LGE,3.122206338,0.423569267,3.080968718,16.59051903,2.553080262,68.27374086
2022W61,2022,TGG,11.58408427,0.295732289,7.653307063,14.72013841,2.009031982,39.50654431
2022W67,2022,TGG,10.5262212,0.333988645,7.398128608,15.75734948,2.119573763,44.61816027
2022W73,2022,TGG,9.531344013,0.899423786,5.759870844,12.71933564,7.071311047,31.91642989
2022W76,2022,LGE,7.338952605,0.241049678,6.518333589,13.65508651,1.765273902,62.31592499
2022W82,2022,LGE,4.956252294,0.222906872,3.719009717,10.45283045,2.132502514,62.31592499
2022W85,2022,LGE,5.401309981,0.239559085,5.441925215,17.36370934,1.379653854,62.31592499
2022W91,2022,EDG,7.729663055,0.201654639,3.239890171,15.58376471,1.294004646,40.99264707
2022W97,2022,EDG,6.590467149,0.586099252,3.185215217,15.14594118,3.869678646,28.97524713
2022W100,2022,EDG,4.127442347,0.221951179,3.294565125,20.05835294,1.106527437,50.4688832
2022W106,2022,NDG,10.53567888,0.199927831,4.444662855,18.79708235,1.063610973,30.85940759
2022W112,2022,NDG,9.068700663,0.586099252,3.185215217,20.77411765,2.821295525,28.881823
2022W118,2022,NDG,11.08844084,0.189746208,5.41669047,17.59891765,1.07816976,32.72147414
2022W121,2022,SGE,4.333499174,0.148248006,3.627092083,11.91522995,1.244189214,36.77540108
2022W127,2022,SGE,4.499892712,0.145575867,2.809566766,16.98141176,0.857265985,39.70588234
2022W133,2022,SGE,7.252393938,0.198286506,5.488127866,15.40905882,1.286817761,42.08745444
2022W136,2022,SGE,7.159442533,1.816866278,6.196147407,17.93530588,10.13011035,69.19485293
2022W142,2022,SGE,5.728286745,1.74275065,5.588933935,21.84555499,7.977598423,64.17156862
2022W148,2022,SGE,6.215009737,0.248778744,5.406445175,18.39748235,1.35224342,59.1482843
2022W151,2022,SGE,5.048243414,0.651840036,3.324664036,17.30952249,3.765788667,47.70040369
2022W157,2022,SGE,4.788290321,0.797637613,3.841878395,15.33375779,5.201840432,53.17574487
2022W163,2022,SGE,9.432673647,0.405420017,6.02943459,18.86524567,2.149031207,48.92946797
2023W1,2023,TGG,4.024720953,0.629669779,3.192351765,20.50056747,3.071474874,62.89598051
2023W7,2023,TGG,4.08933348,0.499244269,2.61779535,20.78532872,2.401907015,52.15630011
2023W13,2023,TGG,3.187299267,0.535068953,2.403972327,20.07529412,2.665310653,60.15610128
2023W16,2023,LGE,2.669621704,0.917981915,1.026024296,24.88783391,3.688476542,57.32410611
2023W22,2023,LGE,3.324682845,0.643041099,2.258133458,23.82427682,2.699100183,67.46029228
2023W28,2023,LGE,3.044678325,1.817418439,1.010995429,22.248,8.168907042,54.06824147
2023W31,2023,TGG,2.178382417,0.253450355,2.105600106,18.83774118,1.345439203,70.04961022
2023W37,2023,TGG,1.350430645,0.433709024,1.138879923,13.92056471,3.115599356,47.73856211
2023W43,2023,TGG,2.241245331,0.25894299,2.573135569,14.98118824,1.728454286,66.05462187
2023W46,2023,LGE,3.775257019,1.152617291,3.019329066,16.59238754,6.946663269,57.54053107
2023W52,2023,LGE,1.838927854,0.414731425,1.854298175,17.33904498,2.391893125,71.35409457
2023W58,2023,LGE,1.991215319,0.151431763,1.907595716,17.26804152,0.876948103,63.44812434
2023W61,2023,TGG,2.438996185,1.733410465,1.20217524,16.57818685,10.45597133,58.81292341
2023W67,2023,TGG,2.659012363,1.296638359,1.732610146,14.88438062,8.711402857,52.80396133
2023W73,2023,TGG,4.19438501,1.802304738,2.0844462,24.53580623,7.345610415,57.36954319
2023W76,2023,LGE,6.266213332,0.728625339,4.061058911,18.3136609,3.978589221,49.15099544
2023W82,2023,LGE,4.017302813,0.445407317,2.891743606,18.41530796,2.418679709,55.18191286
2023W88,2023,LGE,5.301774911,0.260903176,4.490009514,15.01386851,1.737747844,47.28479626
2023W94,2023,EDG,5.929329435,0.304434537,3.936382648,24.08315294,1.264097513,39.47557744
2023W100,2023,EDG,8.269715978,0.255355163,3.57171254,16.10470588,1.58559346,43.9875065
2023W103,2023,EDG,8.669377935,1.0097041,3.443147299,20.16423529,5.007400904,34.96364837
2023W106,2023,NDG,5.771812951,0.403363803,2.80198249,25.73449412,1.567405216,42.70293064
2023W112,2023,NDG,6.317599744,0.721888141,2.531922638,18.56265882,3.888926407,31.82897603
2023W118,2023,NDG,8.926586806,0.950428863,3.363374717,18.56265882,5.120111682,31.82897603
2023W121,2023,SGE,8.287888593,0.590857753,5.849876529,18.80171626,3.142573499,52.27926888
2023W127,2023,SGE,10.18865202,0.219717379,6.756975,23.18337716,0.947736723,53.79972422
2023W133,2023,SGE,8.779145039,0.280464985,6.780061951,19.16084429,1.463740223,57.97883167
2023W136,2023,SGE,3.181005739,0.494478441,3.088282784,14.96752941,3.303674424,57.74509803
2023W142,2023,SGE,1.924185346,0.767720196,2.013186289,13.29162353,5.775970061,63.11312217
2023W148,2023,SGE,3.464815532,1.060193374,2.9973011,14.61938824,7.251968117,52.46694028
2023W151,2023,SGE,6.303291728,0.727346518,4.476232418,15.09077647,4.819808443,46.57647059
2023W157,2023,SGE,3.085662709,1.069025203,2.399862992,15.583391,6.860029393,60.12110725
2023W163,2023,SGE,4.401808982,0.208320541,2.834103499,20.94788927,0.994470318,49.73383018
