ID,Group,Time,AGB,BGB_0_30,SOC,Richness.B,Richness.F
sample1,EDG,2019,279.76,1145.543568,54.19872,2698,833
sample2,EDG,2019,252.52,2458.512067,62.7912,2526,1863
sample3,EDG,2019,351.2,1328.653754,68.73984,2688,1986
sample4,EDG,2019,282.68,1892.629663,73.36656,2635,1908
sample5,EDG,2019,237.92,3269.985701,68.73984,2460,2138
sample6,LGE,2019,217.72,2292.560336,36.13248,2699,1421
sample7,LGE,2019,303.08,1399.194073,41.42016,2677,1405
sample8,LGE,2019,222.56,1884.570389,39.6576,2635,1457
sample9,LGE,2019,240.28,1327.007236,32.05656,2655,1613
sample10,LGE,2019,229.48,1675.289224,42.30144,2624,1648
sample11,LGE,2019,245,1987.7811,36.57312,2584,2617
sample12,LGE,2019,205.64,1249.967503,33.048,1938,3188
sample13,LGE,2019,239.6,1498.765111,17.449344,2590,1366
sample14,LGE,2019,327.12,1316.261536,31.3956,2372,1226
sample15,LGE,2019,293,1354.99805,31.06512,2599,1343
sample16,LGE,2019,263.24,2636.162745,35.69184,2724,1582
sample17,LGE,2019,300.76,3392.434681,37.01376,2693,1340
sample18,LGE,2019,270.48,2546.210841,38.33568,2731,1472
sample19,LGE,2019,328.12,2298.799775,37.01376,2712,1525
sample20,LGE,2019,416.88,2306.339096,51.99552,2612,1408
sample21,NDG,2019,153.28,5082.282595,97.4916,2342,2257
sample22,NDG,2019,160.96,6708.5229,98.3178,2177,2195
sample23,NDG,2019,174.16,5595.303089,107.406,2336,2153
sample24,NDG,2019,163.6,4394.297847,56.84256,2273,2154
sample25,NDG,2019,140.8,7726.677932,85.9248,2146,2171
sample26,TGG,2019,228,2283.11452,40.53888,2714,1929
sample27,TGG,2019,207.4,2246.37116,39.6576,2396,1514
sample28,TGG,2019,245.48,2381.03904,39.21696,2324,1481
sample29,TGG,2019,278.92,2282.681225,35.69184,2646,1424
sample30,TGG,2019,240.52,2916.504181,48.91104,2328,1671
sample31,TGG,2019,389.64,966.0730534,29.08224,2351,1537
sample32,TGG,2019,210.68,1923.913514,34.36992,2380,975
sample33,TGG,2019,343.56,2655.314355,36.13248,2344,914
sample34,TGG,2019,368.32,1191.819403,32.60736,2314,1221
sample35,TGG,2019,194.32,1323.887517,31.72608,2256,1755
sample36,TGG,2019,259.12,2659.907275,62.7912,2840,2526
sample37,TGG,2019,293.88,2219.59357,40.09824,2420,2460
sample38,TGG,2019,188.12,2811.906928,39.6576,2905,2371
sample39,TGG,2019,344.28,2507.560986,36.57312,2879,2832
sample40,TGG,2019,275.44,2047.922354,45.38592,2822,2422
sample41,EDG,2020,150.6,2579.574505,57.456,2177,404
sample42,EDG,2020,259.2,2969.192773,38.448,2236,351
sample43,EDG,2020,412.2,3319.381256,51.84,2162,734
sample44,EDG,2020,242,3297.889857,50.544,2506,388
sample45,EDG,2020,353.04,1587.243815,43.2,2276,766
sample46,LGE,2020,340.4,1824.689111,39.204,2287,276
sample47,LGE,2020,334.44,1745.829542,41.472,2415,434
sample48,LGE,2020,207.64,1570.172018,38.232,2421,655
sample49,LGE,2020,247.28,1933.619308,41.472,2385,514
sample50,LGE,2020,258.8,2150.613111,30.132,2520,605
sample51,LGE,2020,254.4,1681.875298,26.892,2366,529
sample52,LGE,2020,284.56,1249.187573,30.132,2381,766
sample53,LGE,2020,289.68,1708.47957,28.188,2365,577
sample54,LGE,2020,189.76,1837.341306,32.076,2409,799
sample55,LGE,2020,333.32,1656.310932,30.132,2353,511
sample56,LGE,2020,270.4,1820.009532,36.288,2234,550
sample57,LGE,2020,188.4,2350.361801,40.824,2542,649
sample58,LGE,2020,281.84,1633.606309,40.824,2418,609
sample59,LGE,2020,134.08,1501.191559,47.52,2418,797
sample60,LGE,2020,141.92,1832.055115,25.596,2381,661
sample61,NDG,2020,165.6,5946.098184,99.144,1805,526
sample62,NDG,2020,185.72,5284.197756,44.712,2236,741
sample63,NDG,2020,165.6,6226.612938,65.448,1759,538
sample64,NDG,2020,162.16,6481.823303,53.784,1737,546
sample65,NDG,2020,95.6,5225.789679,58.968,2045,581
sample66,SGE,2020,331.6,2792.235365,39.204,2094,222
sample67,SGE,2020,331.72,2177.564019,36.288,2268,674
sample68,SGE,2020,411.6,2112.136574,40.824,2340,703
sample69,SGE,2020,328.8,2003.293037,34.344,2627,767
sample70,SGE,2020,356.4,2526.972572,42.768,1578,437
sample71,SGE,2020,158.28,1488.019412,21.708,2399,817
sample72,SGE,2020,370.8,1359.937606,23.328,2417,756
sample73,SGE,2020,265.6,1069.457082,22.356,2411,689
sample74,SGE,2020,236,1036.093418,23.652,2560,779
sample75,SGE,2020,226,1144.070367,22.032,2429,560
sample76,SGE,2020,221.8,1247.454396,22.032,2376,708
sample77,SGE,2020,344.8,1404.393605,43.74,2549,723
sample78,SGE,2020,155.2,1437.583951,31.428,2464,689
sample79,SGE,2020,127.6,1084.275749,32.076,2489,666
sample80,SGE,2020,259.6,1547.727371,33.696,2311,601
sample81,TGG,2020,247.28,2124.355475,42.444,2265,592
sample82,TGG,2020,272.08,1887.892312,37.584,2238,659
sample83,TGG,2020,268.4,1619.394255,34.668,1969,772
sample84,TGG,2020,220.2,1724.684778,30.132,2082,591
sample85,TGG,2020,179.28,2319.597903,44.388,2227,670
sample86,TGG,2020,332.12,1310.542051,25.272,2132,567
sample87,TGG,2020,189.2,1244.85463,NA,2276,389
sample88,TGG,2020,180.36,1677.607349,25.92,2180,414
sample89,TGG,2020,230.8,2019.15161,30.456,1576,400
sample90,TGG,2020,263.84,2135.881104,22.68,2044,507
sample91,TGG,2020,313.96,2496.468651,29.484,1975,444
sample92,TGG,2020,282.8,2160.405563,36.936,2278,731
sample93,TGG,2020,288.6,2372.286494,42.768,2238,502
sample94,TGG,2020,257.2,1438.537198,35.964,2182,463
sample95,TGG,2020,278.52,1671.822869,39.528,2076,342
sample96,EDG,2021,468.8,3320.228466,39.744,2426,838
sample97,EDG,2021,225.12,3436.239244,41.472,2269,890
sample98,EDG,2021,261.88,2486.110972,41.04,2473,1692
sample99,EDG,2021,266.92,2176.362195,38.88,2539,984
sample100,EDG,2021,331.12,2408.383751,51.408,2432,962
sample101,LGE,2021,256.24,1888.655466,28.188,2610,882
sample102,LGE,2021,243.12,1952.461393,30.456,2559,907
sample103,LGE,2021,292.32,1744.802101,41.04,2537,811
sample104,LGE,2021,265.16,2233.207476,41.148,2519,975
sample105,LGE,2021,257.76,2138.078638,39.204,2416,873
sample106,LGE,2021,254.6,2012.786998,23.652,2440,803
sample107,LGE,2021,330.28,1889.815573,27.864,2423,818
sample108,LGE,2021,359.2,1950.141178,23.004,2560,804
sample109,LGE,2021,163.48,1865.45331,22.032,2330,788
sample110,LGE,2021,160.04,1040.616678,21.384,2553,962
sample111,LGE,2021,272.2,1467.536341,29.16,2547,955
sample112,LGE,2021,287.68,2338.777284,29.484,2449,984
sample113,LGE,2021,298.08,1772.644688,35.964,2430,902
sample114,LGE,2021,428.88,1771.48458,51.408,2309,834
sample115,LGE,2021,290.8,1716.959514,35.316,2470,869
sample116,NDG,2021,170.6,4780.804161,57.024,1947,814
sample117,NDG,2021,214.84,5566.197128,34.128,2396,789
sample118,NDG,2021,119.48,5174.080698,53.136,1772,690
sample119,NDG,2021,190.84,4923.497418,58.32,1891,733
sample120,NDG,2021,124.04,5944.972318,55.728,1866,811
sample121,SGE,2021,285.44,2126.47756,38.232,2533,520
sample122,SGE,2021,341.6,2158.960578,42.768,2338,772
sample123,SGE,2021,419.56,2033.668938,40.824,2453,823
sample124,SGE,2021,406.28,1842.251154,34.668,2475,889
sample125,SGE,2021,347.88,2495.391834,39.528,2373,652
sample126,SGE,2021,245.92,1797.006951,21.5136,2530,904
sample127,SGE,2021,330.68,1733.201023,19.9584,2468,893
sample128,SGE,2021,240.48,1553.384317,25.92,2275,530
sample129,SGE,2021,259.36,2240.168123,28.836,2602,1166
sample130,SGE,2021,272.56,1893.295897,20.9952,2479,761
sample131,SGE,2021,236.12,1914.177837,31.104,2422,1053
sample132,SGE,2021,228.52,1373.567611,30.78,2558,1089
sample133,SGE,2021,259.52,1442.01397,30.456,2592,1101
sample134,SGE,2021,280.88,2031.348722,25.488,2632,1178
sample135,SGE,2021,358.4,2274.971356,36.612,2461,1077
sample136,TGG,2021,224.28,1917.65816,40.176,2503,853
sample137,TGG,2021,291.32,1597.468413,38.556,2436,884
sample138,TGG,2021,341,1939.700208,40.824,2460,989
sample139,TGG,2021,381.04,1923.458699,29.484,2431,962
sample140,TGG,2021,303.36,1771.48458,27.54,2377,1037
sample141,TGG,2021,374.96,2222.766506,37.584,1660,151
sample142,TGG,2021,332.28,1879.374603,21.384,1987,449
sample143,TGG,2021,325.76,2965.235485,27.54,2277,689
sample144,TGG,2021,302.08,2235.527692,26.568,1941,690
sample145,TGG,2021,368.4,1592.827982,23.328,1689,491
sample146,TGG,2021,335.08,2171.721764,39.204,2248,729
sample147,TGG,2021,370.88,2225.086722,40.176,2370,796
sample148,TGG,2021,341.48,2483.790757,39.204,2262,685
sample149,TGG,2021,360.08,2100.955189,33.696,2400,861
sample150,TGG,2021,418.68,2414.18429,39.852,2460,875
sample151,EDG,2022,98.96,1327.613848,23.976,2446,735
sample152,EDG,2022,142.6,2494.042203,38.016,2567,636
sample153,EDG,2022,250.36,1389.141644,26.784,2551,838
sample154,EDG,2022,240.56,1721.045106,52.272,2466,577
sample155,EDG,2022,126.6,1232.289094,28.944,2573,720
sample156,LGE,2022,200.88,1606.655401,39.744,2553,678
sample157,LGE,2022,142.44,981.8449673,30.132,2614,846
sample158,LGE,2022,183.8,1278.218294,28.512,2601,847
sample159,LGE,2022,162,1367.476927,35.64,2568,692
sample160,LGE,2022,229.88,1465.401447,25.272,2442,553
sample161,LGE,2022,398.92,2062.481043,28.512,2314,720
sample162,LGE,2022,363.12,1383.942112,24.3,2470,948
sample163,LGE,2022,381.32,1549.460549,23.004,2265,777
sample164,LGE,2022,359.76,1253.953811,23.328,2381,765
sample165,LGE,2022,403.48,1260.88652,23.328,2374,714
sample166,LGE,2022,266.08,1653.451189,24.3,2554,717
sample167,LGE,2022,327.96,1694.180857,38.556,2442,753
sample168,LGE,2022,341.68,1728.844404,32.076,2483,898
sample169,LGE,2022,344.72,1196.758958,36.288,2484,845
sample170,LGE,2022,182.52,1136.96434,27.864,2525,747
sample171,NDG,2022,185.2,5921.770162,NA,2097,658
sample172,NDG,2022,240.8,4407.249456,60.912,1982,595
sample173,NDG,2022,170.64,6965.28711,51.192,1868,364
sample174,NDG,2022,193.12,6270.962604,71.928,2265,747
sample175,NDG,2022,131.92,5730.352378,60.912,1951,449
sample176,SGE,2022,312.84,2051.215391,53.784,1899,439
sample177,SGE,2022,329.52,1734.910525,32.4,2525,718
sample178,SGE,2022,267.44,2009.619134,40.5,2499,590
sample179,SGE,2022,220.52,1340.612678,42.768,2505,836
sample180,SGE,2022,284.32,2135.274492,29.808,2018,797
sample181,SGE,2022,342.6,1104.03397,36.612,2506,796
sample182,SGE,2022,387.56,1316.348195,25.92,2491,835
sample183,SGE,2022,364.84,1729.710993,23.004,2507,693
sample184,SGE,2022,259.32,1699.380389,23.004,2550,826
sample185,SGE,2022,346.48,1709.779453,19.1808,2452,802
sample186,SGE,2022,182.6,1932.492742,31.104,2547,803
sample187,SGE,2022,283.08,1441.136964,36.288,2445,843
sample188,SGE,2022,346.88,1635.252827,37.26,2527,740
sample189,SGE,2022,188.56,1753.108887,28.836,2415,700
sample190,SGE,2022,335.52,1918.627324,28.836,2589,775
sample191,TGG,2022,224.2,1336.279735,38.556,2436,760
sample192,TGG,2022,229.4,2439.447116,24.948,2485,695
sample193,TGG,2022,348.92,2643.962043,30.456,2234,724
sample194,TGG,2022,229.4,2227.132891,25.92,1898,315
sample195,TGG,2022,292.04,1175.094242,28.188,2406,648
sample196,TGG,2022,353.16,1339.74609,21.384,2263,610
sample197,TGG,2022,322.96,1560.726201,21.2544,2410,731
sample198,TGG,2022,284.56,1790.3722,19.6992,2168,683
sample199,TGG,2022,256.2,2287.794099,20.412,2336,691
sample200,TGG,2022,307.48,2352.788249,20.088,2229,681
sample201,TGG,2022,370.72,1557.259847,37.26,2274,873
sample202,TGG,2022,323.72,2384.85203,33.048,2246,674
sample203,TGG,2022,302.68,2168.204862,35.316,2441,638
sample204,TGG,2022,199.6,1916.027558,34.344,2396,725
sample205,TGG,2022,357.6,1664.716842,39.852,2360,842
sample206,EDG,2023,237.12,1358.81104,32.5944,2404,725
sample207,EDG,2023,279.6,2189.00299,NA,2447,509
sample208,EDG,2023,247.08,3117.119459,39.312,2461,869
sample209,EDG,2023,416.12,1234.88886,NA,2546,956
sample210,EDG,2023,401.28,1510.464058,61.56,2593,957
sample211,LGE,2023,175.24,1371.80987,57.672,2426,748
sample212,LGE,2023,305.64,1340.612678,43.416,2657,898
sample213,LGE,2023,150.52,1571.125265,40.5,2696,729
sample214,LGE,2023,160.08,2164.738507,35.316,2681,851
sample215,LGE,2023,189.44,1928.159799,44.712,2647,921
sample216,LGE,2023,261.44,1962.823346,41.148,2653,778
sample217,LGE,2023,373.84,2077.213051,28.836,2601,890
sample218,LGE,2023,409.04,1387.408467,25.272,2406,733
sample219,LGE,2023,289.4,1026.04099,24.3,2604,832
sample220,LGE,2023,332.72,1221.89003,24.3,2447,872
sample221,LGE,2023,273.64,1733.177347,27.216,2597,809
sample222,LGE,2023,271.2,2057.281511,37.26,2545,735
sample223,LGE,2023,345.68,2856.276268,36.612,2503,813
sample224,LGE,2023,301.32,2033.883617,33.372,2536,910
sample225,LGE,2023,314.76,1488.799341,42.336,2496,888
sample226,NDG,2023,153.4,5156.099027,31.752,2019,656
sample227,NDG,2023,218.76,5570.257505,69.336,1872,607
sample228,NDG,2023,173.6,6280.82352,71.28,2037,608
sample229,NDG,2023,189.24,6838.255308,60.264,1846,494
sample230,NDG,2023,144.4,8848.722091,60.264,2072,587
sample231,SGE,2023,310.76,1693.314268,58.32,2357,763
sample232,SGE,2023,254.64,3507.084362,35.964,2596,811
sample233,SGE,2023,242.56,1714.112397,35.64,2651,833
sample234,SGE,2023,198.64,1792.971966,43.092,2531,788
sample235,SGE,2023,222.52,2835.47814,33.696,2280,472
sample236,SGE,2023,304.44,2033.017028,33.048,2463,727
sample237,SGE,2023,280.4,1859.699294,25.92,2380,697
sample238,SGE,2023,282,2227.132891,25.272,2487,756
sample239,SGE,2023,250.6,1740.110057,21.06,2503,752
sample240,SGE,2023,346.8,1487.932753,24.948,2543,832
sample241,SGE,2023,154.08,2370.986611,27.864,2515,628
sample242,SGE,2023,255,2478.443607,32.4,2566,910
sample243,SGE,2023,313,2437.713939,41.472,2483,761
sample244,SGE,2023,231.68,1647.385069,25.92,2514,697
sample245,SGE,2023,310.16,2428.181464,29.484,2503,773
sample246,TGG,2023,379.04,1974.955587,42.12,2541,803
sample247,TGG,2023,347.72,1753.975476,37.26,2401,715
sample248,TGG,2023,285.2,1874.431301,39.852,2485,739
sample249,TGG,2023,334.56,2205.468175,34.344,2342,751
sample250,TGG,2023,358.84,1763.507951,33.372,2554,826
sample251,TGG,2023,389.68,1942.891806,26.892,2272,753
sample252,TGG,2023,344.2,1322.414316,26.244,2254,814
sample253,TGG,2023,234.84,1648.251657,29.16,2303,756
sample254,TGG,2023,329.24,1660.383899,28.512,2374,909
sample255,TGG,2023,311.68,1373.543048,22.68,2171,798
sample256,TGG,2023,303.28,2528.70575,28.188,2217,778
sample257,TGG,2023,315.52,1828.502101,38.556,2109,883
sample258,TGG,2023,248.8,2237.531955,28.188,2493,902
sample259,TGG,2023,258.12,2839.811084,36.288,2522,849
sample260,TGG,2023,432.64,2610.165085,42.768,2341,884
